statistic_yyy,according,site_id,female_age,male_age,marry_pair
107,按發生日期分,新北市三重區,25歲,15歲,0
107,按發生日期分,新北市三重區,25歲,16歲,0
107,按發生日期分,新北市三重區,25歲,17歲,0
107,按發生日期分,新北市三重區,25歲,18歲,0
107,按發生日期分,新北市三重區,25歲,19歲,1
107,按發生日期分,新北市三重區,25歲,20歲,1
107,按發生日期分,新北市三重區,25歲,21歲,1
107,按發生日期分,新北市三重區,25歲,22歲,1
107,按發生日期分,新北市三重區,25歲,23歲,1
107,按發生日期分,新北市三重區,25歲,24歲,3
107,按發生日期分,新北市三重區,25歲,25歲,13
107,按發生日期分,新北市三重區,25歲,26歲,9
107,按發生日期分,新北市三重區,25歲,27歲,7
107,按發生日期分,新北市三重區,25歲,28歲,5
107,按發生日期分,新北市三重區,25歲,29歲,9
107,按發生日期分,新北市三重區,25歲,30歲,6
107,按發生日期分,新北市三重區,25歲,31歲,2
107,按發生日期分,新北市三重區,25歲,32歲,3
107,按發生日期分,新北市三重區,25歲,33歲,6
107,按發生日期分,新北市三重區,25歲,34歲,4
107,按發生日期分,新北市三重區,25歲,35 ~ 39 歲,10
107,按發生日期分,新北市三重區,25歲,40 ~ 44 歲,4
107,按發生日期分,新北市三重區,25歲,45 ~ 54 歲,2
107,按發生日期分,新北市三重區,25歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,25歲,65歲以上,0
107,按發生日期分,新北市三重區,26歲,未滿15歲,0
107,按發生日期分,新北市三重區,26歲,15歲,0
107,按發生日期分,新北市三重區,26歲,16歲,0
107,按發生日期分,新北市三重區,26歲,17歲,0
107,按發生日期分,新北市三重區,26歲,18歲,0
107,按發生日期分,新北市三重區,26歲,19歲,0
107,按發生日期分,新北市三重區,26歲,20歲,1
107,按發生日期分,新北市三重區,26歲,21歲,0
107,按發生日期分,新北市三重區,26歲,22歲,2
107,按發生日期分,新北市三重區,26歲,23歲,2
107,按發生日期分,新北市三重區,26歲,24歲,2
